timestamp,dns,upload,download,packketloss,min,max,average
2020-10-16 02:48:54.309272,Cloudflare,4,4,0,15ms,17ms,15ms
2020-10-16 02:48:57.355955,Google,4,4,0,14ms,17ms,14ms
2020-10-16 02:51:30.219600,Cloudflare,4,4,0,14ms,18ms,15ms
2020-10-16 02:51:33.273284,Google,4,4,0,14ms,15ms,14ms
2020-10-16 02:53:29.591477,Cloudflare,4,4,0,14ms,15ms,14ms
2020-10-16 02:53:32.656165,Google,4,4,0,14ms,16ms,14ms
2020-10-16 03:21:26.689824,Cloudflare,4,4,0,15ms,16ms,15ms
2020-10-16 03:21:29.764842,Google,4,4,0,14ms,18ms,15ms
2020-10-16 03:31:32.845855,Cloudflare,4,4,0,14ms,16ms,15ms
2020-10-16 03:31:35.936547,Google,4,4,0,14ms,15ms,14ms
2020-10-16 04:43:03.110329,Cloudflare,4,4,0,15ms,16ms,15ms
2020-10-16 04:43:06.180015,Google,4,4,0,14ms,15ms,14ms
2020-10-16 05:43:09.247857,Cloudflare,4,4,0,14ms,18ms,15ms
2020-10-16 05:43:12.319544,Google,4,4,0,14ms,15ms,14ms
2020-10-16 06:43:15.409286,Cloudflare,4,4,0,14ms,16ms,14ms
2020-10-16 06:43:18.462009,Google,4,4,0,14ms,18ms,15ms
2020-10-16 07:43:21.518662,Cloudflare,4,4,0,18ms,19ms,18ms
2020-10-16 07:43:24.583347,Google,4,4,0,21ms,24ms,21ms
2020-10-16 08:43:27.636577,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-16 08:43:30.710264,Google,4,4,0,21ms,24ms,21ms
2020-10-16 09:43:33.784964,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-16 09:43:36.850646,Google,4,4,0,21ms,22ms,21ms
2020-10-16 10:43:39.913340,Cloudflare,4,4,0,17ms,19ms,17ms
2020-10-16 10:43:42.983027,Google,4,4,0,21ms,22ms,21ms
2020-10-16 11:43:46.031728,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-16 11:43:49.078409,Google,4,4,0,21ms,31ms,23ms
2020-10-16 12:43:52.145218,Cloudflare,4,4,0,17ms,27ms,20ms
2020-10-16 12:43:55.517972,Google,4,4,0,21ms,22ms,21ms
2020-10-16 13:43:58.580890,Cloudflare,4,4,0,18ms,30ms,21ms
2020-10-16 13:44:01.654157,Google,4,4,0,21ms,31ms,23ms
2020-10-16 14:44:03.441031,Cloudflare,4,4,0,18ms,32ms,24ms
2020-10-16 14:44:06.495714,Google,4,4,0,21ms,22ms,21ms
2020-10-16 15:44:09.571411,Cloudflare,4,4,0,17ms,20ms,17ms
2020-10-16 15:44:12.620093,Google,4,4,0,21ms,21ms,21ms
2020-10-16 16:44:15.678786,Cloudflare,4,4,0,17ms,19ms,17ms
2020-10-16 16:44:18.732469,Google,4,4,0,21ms,21ms,21ms
2020-10-16 17:44:21.790572,Cloudflare,4,4,0,17ms,21ms,18ms
2020-10-16 17:44:24.854886,Google,4,4,0,21ms,30ms,24ms
2020-10-16 18:44:27.920840,Cloudflare,4,4,0,17ms,21ms,18ms
2020-10-16 18:44:30.980137,Google,4,4,0,21ms,26ms,22ms
2020-10-16 19:44:34.047951,Cloudflare,4,4,0,17ms,22ms,19ms
2020-10-16 19:44:37.096633,Google,4,4,0,20ms,28ms,22ms
2020-10-16 20:44:40.155326,Cloudflare,4,4,0,18ms,40ms,25ms
2020-10-16 20:44:43.241016,Google,4,4,0,37ms,58ms,44ms
2020-10-16 21:44:46.330235,Cloudflare,4,4,0,17ms,61ms,32ms
2020-10-16 21:44:49.416925,Google,4,4,0,21ms,62ms,37ms
2020-10-16 22:44:52.515272,Cloudflare,4,4,0,18ms,22ms,19ms
2020-10-16 22:44:55.575955,Google,4,4,0,21ms,26ms,22ms
2020-10-16 23:44:58.637544,Cloudflare,4,4,0,17ms,22ms,19ms
2020-10-16 23:45:01.702527,Google,4,4,0,21ms,29ms,24ms
2020-10-17 00:45:04.786398,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 00:45:07.841587,Google,4,4,0,21ms,21ms,21ms
2020-10-17 01:45:10.903700,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 01:45:13.949381,Google,4,4,0,21ms,21ms,21ms
2020-10-17 02:45:17.020061,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 02:45:20.083746,Google,4,4,0,21ms,23ms,21ms
2020-10-17 03:45:23.171053,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-17 03:45:26.239738,Google,4,4,0,21ms,31ms,25ms
2020-10-17 04:45:29.322908,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 04:45:32.381592,Google,4,4,0,20ms,24ms,21ms
2020-10-17 05:45:35.451746,Cloudflare,4,4,0,17ms,31ms,21ms
2020-10-17 05:45:38.516431,Google,4,4,0,21ms,31ms,26ms
2020-10-17 06:45:41.608229,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 06:45:44.655911,Google,4,4,0,21ms,22ms,21ms
2020-10-17 07:45:47.728607,Cloudflare,4,4,0,18ms,31ms,21ms
2020-10-17 07:45:50.782290,Google,4,4,0,21ms,31ms,23ms
2020-10-17 08:45:53.839002,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-17 08:45:56.886683,Google,4,4,0,21ms,22ms,21ms
2020-10-17 09:45:59.947377,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-17 09:46:02.999060,Google,4,4,0,20ms,29ms,23ms
2020-10-17 10:46:06.063754,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-17 10:46:09.111436,Google,4,4,0,21ms,22ms,21ms
2020-10-17 11:46:12.180395,Cloudflare,4,4,0,18ms,30ms,21ms
2020-10-17 11:46:15.258084,Google,4,4,0,23ms,29ms,25ms
2020-10-17 12:46:18.345887,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 12:46:21.419566,Google,4,4,0,20ms,23ms,21ms
2020-10-17 13:46:24.509811,Cloudflare,4,4,0,18ms,31ms,21ms
2020-10-17 13:46:27.568495,Google,4,4,0,20ms,31ms,23ms
2020-10-17 14:46:30.640063,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-17 14:46:33.723345,Google,4,4,0,21ms,31ms,23ms
2020-10-17 15:46:36.812262,Cloudflare,4,4,0,17ms,30ms,20ms
2020-10-17 15:46:39.877947,Google,4,4,0,21ms,31ms,24ms
2020-10-17 16:46:41.304844,Cloudflare,4,4,0,17ms,23ms,19ms
2020-10-17 16:46:44.377737,Google,4,4,0,21ms,31ms,24ms
2020-10-17 17:46:47.461347,Cloudflare,4,4,0,18ms,25ms,21ms
2020-10-17 17:46:50.518597,Google,4,4,0,20ms,30ms,23ms
2020-10-17 18:46:53.589920,Cloudflare,4,4,0,17ms,24ms,20ms
2020-10-17 18:46:56.652605,Google,4,4,0,21ms,29ms,23ms
2020-10-17 19:46:59.741613,Cloudflare,4,4,0,18ms,23ms,19ms
2020-10-17 19:47:02.808299,Google,4,4,0,21ms,24ms,21ms
2020-10-17 20:47:05.884638,Cloudflare,4,4,0,20ms,33ms,27ms
2020-10-17 20:47:08.965327,Google,4,4,0,22ms,62ms,39ms
2020-10-17 21:47:12.035022,Cloudflare,4,4,0,18ms,19ms,18ms
2020-10-17 21:47:15.077703,Google,4,4,0,20ms,28ms,24ms
2020-10-17 22:47:18.139397,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 22:47:21.204082,Google,4,4,0,21ms,22ms,21ms
2020-10-17 23:47:24.289921,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-17 23:47:27.357469,Google,4,4,0,21ms,25ms,23ms
2020-10-18 00:47:30.436165,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-18 00:47:33.506852,Google,4,4,0,21ms,22ms,21ms
2020-10-18 01:47:36.559096,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-18 01:47:39.622781,Google,4,4,0,21ms,22ms,21ms
2020-10-18 02:47:42.693322,Cloudflare,4,4,0,17ms,22ms,18ms
2020-10-18 02:47:45.746005,Google,4,4,0,21ms,23ms,21ms
2020-10-18 03:47:48.803889,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-18 03:47:51.849548,Google,4,4,0,21ms,22ms,21ms
2020-10-18 04:47:54.925157,Cloudflare,4,4,0,18ms,21ms,18ms
2020-10-18 04:47:57.970392,Google,4,4,0,21ms,31ms,23ms
2020-10-18 05:48:01.026805,Cloudflare,4,4,0,17ms,21ms,18ms
2020-10-18 05:48:04.072486,Google,4,4,0,21ms,23ms,21ms
2020-10-18 06:48:07.127728,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-18 06:48:10.171036,Google,4,4,0,21ms,31ms,23ms
2020-10-18 07:48:13.250887,Cloudflare,4,4,0,17ms,31ms,21ms
2020-10-18 07:48:16.311552,Google,4,4,0,20ms,23ms,21ms
2020-10-18 08:48:19.372716,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-18 08:48:22.428399,Google,4,4,0,21ms,21ms,21ms
2020-10-18 09:48:25.499821,Cloudflare,4,4,0,17ms,18ms,17ms
2020-10-18 09:48:28.547503,Google,4,4,0,21ms,28ms,22ms
2020-10-18 10:48:31.621960,Cloudflare,4,4,0,17ms,32ms,20ms
2020-10-18 10:48:34.683644,Google,4,4,0,21ms,27ms,22ms
2020-10-18 11:48:37.742437,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-18 11:48:40.802121,Google,4,4,0,20ms,21ms,20ms
2020-10-18 12:48:43.885099,Cloudflare,4,4,0,17ms,19ms,17ms
2020-10-18 12:48:46.936590,Google,4,4,0,21ms,22ms,21ms
2020-10-18 13:48:50.007204,Cloudflare,4,4,0,18ms,41ms,27ms
2020-10-18 13:48:53.090894,Google,4,4,0,20ms,27ms,23ms
2020-10-18 14:48:54.768549,Cloudflare,4,4,0,17ms,21ms,18ms
2020-10-18 14:48:57.818231,Google,4,4,0,22ms,42ms,32ms
2020-10-18 15:49:00.900846,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-18 15:49:03.949528,Google,4,4,0,21ms,29ms,23ms
2020-10-18 16:49:07.005231,Cloudflare,4,4,0,17ms,26ms,20ms
2020-10-18 16:49:10.053912,Google,4,4,0,21ms,46ms,30ms
2020-10-18 17:49:13.110785,Cloudflare,4,4,0,17ms,20ms,18ms
2020-10-18 17:49:16.175470,Google,4,4,0,21ms,22ms,21ms
2020-10-18 18:49:19.251790,Cloudflare,4,4,0,17ms,24ms,19ms
2020-10-18 18:49:22.340666,Google,4,4,0,21ms,21ms,21ms
2020-10-18 19:49:25.419972,Cloudflare,4,4,0,17ms,32ms,21ms
2020-10-18 19:49:28.506274,Google,4,4,0,20ms,23ms,21ms
2020-10-18 20:49:31.594598,Cloudflare,4,4,0,17ms,19ms,18ms
2020-10-18 20:49:34.651282,Google,4,4,0,22ms,47ms,30ms
2020-10-18 21:49:37.735928,Cloudflare,4,4,0,18ms,28ms,21ms
2020-10-18 21:49:40.800153,Google,4,4,0,21ms,52ms,31ms
2020-10-18 22:49:43.920708,Cloudflare,4,4,0,18ms,25ms,20ms
2020-10-18 22:49:46.998826,Google,4,4,0,21ms,33ms,25ms
