timestamp,ping,download,upload,isp,internalIp,externalIp,server_id,server,location

2020-10-10T09:04:03Z,21.063,12406242,11375768,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T09:04:39Z,22.201,3143707,2820132,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T09:21:49Z,24.894,21914546,14584242,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo

2020-10-10T09:32:22Z,26.21,18055481,8613479,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T09:42:45Z,24.584,24647417,11877157,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T09:53:18Z,29.566,30639967,16997780,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo

2020-10-10T10:03:44Z,22.58,8814619,9099247,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T10:14:17Z,21.951,15648604,10848079,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo

2020-10-10T10:24:50Z,26.56,2984248,2425460,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T10:35:23Z,19.962,10224762,4024143,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T10:45:54Z,26.017,7503484,4512943,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T10:56:27Z,21.799,13454263,5868853,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T11:07:01Z,19.669,30057389,12421126,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T11:17:31Z,27.337,22038522,11786238,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo

2020-10-10T11:27:47Z,20.097,25928038,17071659,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-10T11:38:16Z,23.13,24892167,13093945,NTT,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,2400:7800:8823:8300:2c1f:1607:ea7c:fedb,34313,Kyoto-network JP,Kyoto

2020-10-15T17:38:28Z,21.715,32368463,12906301,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo2020-10-15T18:01:24Z,22.054,11107491,11700032,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-15T18:21:26Z,21.985,27553136,16201401,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-15T18:31:59Z,21.495,16182363,9205942,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-15T19:41:49Z,21.6,32935020,17032629,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-15T20:42:14Z,22.224,26295575,11973900,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-15T21:42:36Z,23.621,23501337,15514183,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-15T22:43:03Z,26.613,33155122,16104575,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-15T23:43:35Z,23.93,14657081,13427419,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T00:43:58Z,31.59,27878567,5843267,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T01:44:23Z,26.652,30119396,13945449,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T02:44:55Z,25.718,18773035,14110239,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T03:45:26Z,25.053,27174931,6796729,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T04:45:57Z,23.649,29066580,14336199,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T05:46:18Z,28.127,26820828,15908538,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T06:46:40Z,25.838,20518032,16186133,NTT,2400:7800:8823:8300:dc5:779f:bada:f330,2400:7800:8823:8300:dc5:779f:bada:f330,35106,yoshis.jp,Fukuoka
2020-10-16T07:47:11Z,31.256,39236718,13585219,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T08:47:37Z,28.44,30669253,14424557,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T09:48:07Z,33.761,19418835,12244263,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T10:48:34Z,24.917,20345734,15772440,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T11:48:58Z,21.63,19769032,14692150,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T12:49:31Z,41.247,15556344,11615228,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T13:49:55Z,26.207,13967185,11292144,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T14:50:26Z,30.078,7349528,4489484,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T15:50:55Z,26.418,10966820,11880111,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T16:51:17Z,22.502,20375474,12378597,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T17:51:46Z,23.368,25118144,16593122,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-16T18:52:19Z,29.522,18509643,13786358,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T19:52:39Z,25.2,10267246,11966423,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T20:53:05Z,23.104,23198992,15049402,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-16T21:53:36Z,24.712,17408186,13686647,NTT,192.168.1.8,125.202.20.130,15047,OPEN Project (via 20G SINET),Tokyo
2020-10-17T09:49:58Z,26.557,30554474,15056935,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-17T10:50:29Z,25.804,14206352,7278557,NTT,2400:7800:8823:8300:3478:c430:753f:5d11,2400:7800:8823:8300:3478:c430:753f:5d11,34313,Kyoto-network JP,Kyoto
2020-10-17T11:51:02Z,25.283,23068300,15810327,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-17T12:51:25Z,18.716,17268916,12153683,NTT,2400:7800:8823:8300:3478:c430:753f:5d11,2400:7800:8823:8300:3478:c430:753f:5d11,34313,Kyoto-network JP,Kyoto
2020-10-17T13:51:52Z,22.18,16124198,9999032,NTT,2400:7800:8823:8300:3478:c430:753f:5d11,2400:7800:8823:8300:3478:c430:753f:5d11,34313,Kyoto-network JP,Kyoto
2020-10-17T14:52:19Z,29.916,21516609,14849765,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-17T15:52:49Z,24.698,33100581,14559448,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-17T16:53:15Z,21.935,23232223,17328374,NTT,2400:7800:8823:8300:3478:c430:753f:5d11,2400:7800:8823:8300:3478:c430:753f:5d11,34313,Kyoto-network JP,Kyoto
2020-10-17T17:53:40Z,22.413,23628201,15747628,NTT,2400:7800:8823:8300:3478:c430:753f:5d11,2400:7800:8823:8300:3478:c430:753f:5d11,34313,Kyoto-network JP,Kyoto
2020-10-17T18:54:05Z,21.887,27930039,16329137,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-17T19:54:32Z,24.883,17855413,15163906,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-17T20:55:01Z,22.338,30753932,16581014,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-17T21:55:25Z,20.92,23391287,16533884,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-17T22:55:50Z,24.92,25919700,17088220,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-17T23:56:21Z,22.481,20908386,13759545,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T00:56:46Z,26.542,32415515,14859747,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-18T01:57:18Z,24.094,19792874,15117223,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T02:57:45Z,26.578,18447982,15163553,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-18T03:58:11Z,24.315,24991058,13810902,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T04:58:44Z,21.606,19858549,15664035,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T05:59:09Z,26.059,17305100,13681459,NTT,192.168.1.8,125.202.20.130,28910,fdcservers.net,Tokyo
2020-10-18T06:59:38Z,22.31,20825182,9697061,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T08:00:04Z,18.704,21873189,15608581,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T09:00:28Z,21.718,19397456,6564465,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T10:00:53Z,18.195,19092031,14291554,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T11:01:18Z,22.198,17861202,9491133,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,34313,Kyoto-network JP,Kyoto
2020-10-18T12:01:46Z,29.952,17877947,13243043,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,35106,yoshis.jp,Fukuoka
2020-10-18T13:02:14Z,29.766,20723425,16163380,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,24333,"Rakuten Mobile , Inc",Tokyo
2020-10-18T14:02:40Z,28.825,19099437,13454145,NTT,2400:7800:8823:8300:13c:cc65:af45:ea23,2400:7800:8823:8300:13c:cc65:af45:ea23,35106,yoshis.jp,Fukuoka
